,title,Comment,Timestamp,Media Owner
310,mountsijournalism,"Okay Keara, we see you ðð",2020-01-25 19:09:47,mountsijournalism
311,yogabigabiiii,you deserve better :(,2019-12-17 04:08:35,yogabigabiiii
312,yogabigabiiii,@jolieshelton saying what weâre all thinking,2019-12-17 04:08:19,yogabigabiiii
313,mountsijournalism,Didnât know I took that ð,2019-12-16 05:34:29,mountsijournalism
314,tiktokartvids,@gabrielle_desiree literally the scariest movie,2019-11-14 04:31:18,tiktokartvids
315,yogabigabiiii,THATS MY GIRL ððð YOU ARE POWERFUL,2019-11-10 00:27:30,yogabigabiiii
316,torigarciia,TORI!! YOURE HOT ð¥ð¥,2019-10-14 02:55:36,torigarciia
317,thatskiaratoyou,Speechless ð¤¯,2019-10-13 17:48:11,thatskiaratoyou
318,yogabigabiiii,:/ AP science literally sucks,2019-10-07 23:28:02,yogabigabiiii
319,sammy.markley,Aaah youâre gorgeous!,2019-09-23 03:22:08,sammy.markley
320,yogabigabiiii,You. Got. This.,2019-09-21 22:08:14,yogabigabiiii
321,gabibleha,@gabrielle_desiree I donât deserve YOU,2019-09-15 23:11:23,gabibleha
322,yogabigabiiii,Cute!!,2019-09-15 23:11:07,yogabigabiiii
323,gabibleha,Absolutely breathtaking ð,2019-09-15 21:59:05,gabibleha
324,yogabigabiiii,i see you,2019-09-11 23:26:11,yogabigabiiii
325,yogabigabiiii,wow ok ok,2019-09-11 23:26:05,yogabigabiiii
326,yogabigabiiii,Gabi noooo,2019-09-08 01:59:45,yogabigabiiii
327,yogabigabiiii,Yes queen!,2019-08-27 16:12:02,yogabigabiiii
328,oliviaobrien,"Personally, Iâm always a hoe for pink",2019-08-19 17:37:59,oliviaobrien
329,natalietassielli,The best day of the year reserved for the most amazing person,2019-08-12 01:56:31,natalietassielli
330,baileyyhadley,Youâre an actual angel ðð,2019-08-11 23:07:29,baileyyhadley
331,jerry_zhu_zoo,KING ð ð,2019-08-11 22:47:49,jerry_zhu_zoo
332,nikeportlandxc,@paul.talens thereâs a wild PT Cruiser in the background ð,2019-08-07 18:43:38,nikeportlandxc
333,bellahadid,@gabrielle_desiree this makes me want to go blonde... smh ð¤¦ð»ââï¸ â,2019-08-07 18:42:19,bellahadid
334,3.1415926535897932384626433832,@bradms1127 how did they find this video of me??,2019-07-22 23:28:54,3.1415926535897932384626433832
335,yogabigabiiii,NOO,2019-07-22 02:58:53,yogabigabiiii
336,yogabigabiiii,You canât go in water with piercings,2019-07-16 01:43:09,yogabigabiiii
337,yogabigabiiii,An adult. Youâre an adult,2019-07-03 07:29:33,yogabigabiiii
338,yogabigabiiii,An adult. Youâre an adult,2019-07-03 07:25:12,yogabigabiiii
339,fitnesssaunders,Spooky,2019-07-02 20:03:01,fitnesssaunders
340,yogabigabiiii,QUEEN,2019-07-02 09:57:04,yogabigabiiii
341,yogabigabiiii,Youâre adorable omg,2019-06-30 21:34:38,yogabigabiiii
342,yogabigabiiii,Youâre thriving!,2019-06-30 19:45:19,yogabigabiiii
343,yogabigabiiii,Youâre thriving!,2019-06-30 19:45:08,yogabigabiiii
344,bitch,@gabrielle_desiree aaaah my future,2019-06-29 18:57:56,bitch
345,nikeportlandxc,@gracelansberry my baby!!,2019-06-26 05:32:17,nikeportlandxc
346,carlylame,How? HOW?! How can someone so gorgeous exist??,2019-06-23 16:54:45,carlylame
347,brad.ley.smith,â¤ï¸â¤ï¸,2019-06-15 20:38:06,brad.ley.smith
348,alex_constantin_,Love you â¤ï¸,2019-06-15 17:42:08,alex_constantin_
349,nikeportlandxc,@fitnesssaunders thank god weâre not jumpers,2019-06-14 20:37:21,nikeportlandxc
350,meliamaling,Bitch! Oh my god youâre gorgeous,2019-06-11 00:24:22,meliamaling
351,julia.davidsmith,Youâre so pretty!,2019-06-03 05:24:14,julia.davidsmith
352,addiekaess,The best!! Youâre so cute!!,2019-06-03 05:22:58,addiekaess
353,carolineheberttt,Cutie!,2019-06-02 22:04:57,carolineheberttt
354,nikeportlandxc,We have a wild @rosabateman AND @addiekaess ð¤¯,2019-06-02 20:55:51,nikeportlandxc
355,bellahadid,"Sadly, with the rate at which climate change is proceeding, it doesnât look like we have a future? Unless... ya like space?",2019-05-29 13:42:52,bellahadid
356,apchemmeems,Is this a PES graph? Iâm sensing a valence shell of 3s23p3?,2019-05-13 21:53:35,apchemmeems
357,josie_demerit,@maybel__f oops,2019-05-11 04:58:01,josie_demerit
358,josie_demerit,Skater gorl,2019-05-11 04:14:04,josie_demerit
359,hannahchristensen__,@hannah_c_5 ooooh yes queen,2019-05-11 01:09:16,hannahchristensen__
360,hannahchristensen__,Ayyy wait did you PR,2019-05-11 01:07:14,hannahchristensen__
361,rosabateman,Cuties! Couldnât have asked for better teammates â¤ï¸,2019-05-11 01:06:46,rosabateman
362,simone_player,"Youâre smart, funny, nice, AND gorgeous?!? ð¤¯ð",2019-04-26 02:55:03,simone_player
363,bellas_2nd2nd_account,@kenz.kelly bitchASS,2019-04-11 20:52:00,bellas_2nd2nd_account
364,bellas_2nd2nd_account,"Woah woah woah, is the âshe thought it was realâ about me?!?",2019-04-11 20:30:34,bellas_2nd2nd_account
365,bellas_2nd2nd_account,My twin?,2019-04-10 23:43:59,bellas_2nd2nd_account
366,maybels.pictures,"@maybels.pictures thanks, I really put a lot of effort into my appearance",2019-04-07 16:13:24,maybels.pictures
367,jennyymccall,Youâre GLOWING ð¤¯,2019-04-07 06:01:36,jennyymccall
368,maybels.pictures,Love these pictures you took of me!!,2019-04-07 00:33:08,maybels.pictures
369,milesplit,Canât relate but only because I canât jump over a hurdle to begin with,2019-04-05 23:42:17,milesplit
370,bellas_2nd2nd_account,@jerry_zhu_zoo was high key about to go OFF,2019-04-05 22:03:57,bellas_2nd2nd_account
371,bellas_2nd2nd_account,@bellas_2nd2nd_account oh okay,2019-04-05 21:52:18,bellas_2nd2nd_account
372,bellas_2nd2nd_account,Is someone giving you shit?! Iâm PISSED,2019-04-05 21:50:29,bellas_2nd2nd_account
373,bellas_2nd2nd_account,What the fuck is this,2019-04-05 21:48:03,bellas_2nd2nd_account
374,bellas_2nd2nd_account,@bellas_2nd2nd_account @ world: I love this bitch,2019-04-05 05:12:14,bellas_2nd2nd_account
375,bellas_2nd2nd_account,I just love you so much,2019-04-05 03:22:09,bellas_2nd2nd_account
376,maybels.pictures,ðð Amazing,2019-04-02 14:42:02,maybels.pictures
377,olivia_fraser,Oh my god,2019-04-01 14:48:24,olivia_fraser
378,bellas_2nd2nd_account,"100/10 would recommend. Also, youâre really good at bending staples??",2019-03-29 03:47:02,bellas_2nd2nd_account
379,jordan.lonergan,You ð look ð so ð good ð,2019-03-25 03:36:55,jordan.lonergan
380,nikeportlandxc,@rosabateman @addiekaess queens!,2019-03-20 00:24:01,nikeportlandxc
381,olivia_fraser,Youâre absolute perfection ð,2019-03-18 04:06:44,olivia_fraser
382,bellas_2nd2nd_account,Bella no,2019-03-12 05:51:53,bellas_2nd2nd_account
383,brad.ley.smith,Yay! I KNEW you would make it!!,2019-03-03 06:32:37,brad.ley.smith
384,farmhousestylebook,"@fitnesssaunders no, I canât",2019-03-01 18:06:27,farmhousestylebook
385,fitnesssaunders,"Thanks, mom! Love you too â¤ï¸",2019-02-22 15:45:31,fitnesssaunders
386,nikeportlandxc,Hi @addiekaess,2019-02-21 00:15:31,nikeportlandxc
387,madyreed5,Thanks for being so welcoming,2019-02-15 04:12:55,madyreed5
388,bellas_2nd2nd_account,Are these communist memes?,2019-02-15 04:10:08,bellas_2nd2nd_account
389,olivia_fraser,What beach?! The sand looks perfect ðð,2019-02-06 02:07:29,olivia_fraser
390,paul.talens,Fashion icon,2019-02-05 21:43:55,paul.talens
391,gabibleha,Youâre cute as hell ð¥ð¥,2019-02-02 01:06:35,gabibleha
392,nikeportlandxc,Do I see some wild Mt. Si boys?? @tychonpreston @spencer.sprague,2019-01-23 22:42:09,nikeportlandxc
393,nikeportlandxc,@corbob.moore legendary,2019-01-15 20:32:09,nikeportlandxc
394,bellas_2nd2nd_account,"Yes, queen",2018-12-30 19:54:08,bellas_2nd2nd_account
395,maybels.pictures,The focus ðððð,2018-12-30 19:53:43,maybels.pictures
396,namelessashlyn,ð¥ð¥,2018-12-22 01:37:26,namelessashlyn
397,paul.talens,â½ï¸<ðââï¸,2018-12-14 05:27:09,paul.talens
398,bellas_2nd2nd_account,...interesting....,2018-12-05 04:36:44,bellas_2nd2nd_account
399,ainsley9_,You guys are such cuties! ðâ¤ï¸,2018-12-04 05:01:08,ainsley9_
400,josie_demerit,Cutie patootie,2018-12-03 01:32:22,josie_demerit
401,tristansmothers,Youâre unreal ðð¤¯,2018-11-26 04:02:14,tristansmothers
402,gabibleha,Youâre absolute perfection,2018-11-18 19:04:39,gabibleha
403,carolineheberttt,You are gorgeous ð,2018-11-10 19:06:08,carolineheberttt
404,runnerspace,"@josie_demerit if you listen, you can probably hear us screaming/crying",2018-11-07 05:45:55,runnerspace
405,addiekaess,I hope your last hoco was a good one â¤ï¸,2018-10-23 01:18:57,addiekaess
406,carolineheberttt,You were/are stunning! Thanks for letting us underclassmen tag along!,2018-10-23 01:15:59,carolineheberttt
407,addiekaess,"Get it, girlie â¤ï¸â¤ï¸ð",2018-10-19 14:45:01,addiekaess
408,spencer.sprague,"Nice job, Spencer! ð¥ð¥",2018-10-19 14:44:17,spencer.sprague
409,milesplit,@maybel__f surprised this hasnât happened at any of our races,2018-10-13 19:47:48,milesplit
410,nikeportlandxc,@gracelansberry JOSIE JOSIE JOSIE,2018-10-10 22:18:40,nikeportlandxc
411,mountsikeyclub,Best cotton candy in the business!,2018-09-29 19:00:40,mountsikeyclub
412,toofaced,@gabrielle_desiree I want all these palettes ðð,2018-09-15 04:21:57,toofaced
413,bellas_2nd2nd_account,YOU LOOK CUTE AF HOLY CRAP,2018-09-15 04:21:17,bellas_2nd2nd_account
414,corbin.moore8,Yay Corbin! Nice job!,2018-09-13 01:48:48,corbin.moore8
415,bellas_2nd2nd_account,Me bc iron deficiency while trying to stay awake in school,2018-09-12 16:12:57,bellas_2nd2nd_account
416,rosabateman,@spencer.sprague please tell me it is,2018-09-06 04:03:46,rosabateman
417,nikeportlandxc,@maybel__f ITS AUSTIN,2018-09-05 02:11:28,nikeportlandxc
418,baileyyhadley,Youâre so gorgeous ð you have the prettiest smile!,2018-08-24 16:55:27,baileyyhadley
419,mad.mell,"Get it, Mel!",2018-08-18 23:33:24,mad.mell
420,olivia_fraser,Iâm drooling ð¤¤âï¸ð¥,2018-08-18 23:32:40,olivia_fraser
421,natalietassielli,"@natalietassielli aw, Natalie! I love you so so much and, yes(!!), I miss you!",2018-08-12 15:54:09,natalietassielli
422,natalietassielli,"Oh look, itâs royalty â¤ï¸ð",2018-08-12 01:24:42,natalietassielli
423,meredithfoster,When youâre thriving and living your best life at the top of a mountain...,2018-07-21 20:19:33,meredithfoster
424,alexandani,@gabrielle_desiree Iâm in love. I couldnât appreciate you tagging me in this more than I already do,2018-07-21 20:05:50,alexandani
425,bellas_2nd2nd_account,@bellas_2nd2nd_account !!!!!! YES !!!!,2018-07-08 17:59:58,bellas_2nd2nd_account
426,bellas_2nd2nd_account,100/10 need to see this outfit in real life bc itâs youâre too cute to miss out on,2018-07-08 16:12:29,bellas_2nd2nd_account
427,shawnmendes,Wine-mom in the making,2018-07-08 05:18:11,shawnmendes
428,thisisnotjillian,Name a better duo... Iâll wait,2018-07-07 04:36:27,thisisnotjillian
429,bellas_2nd2nd_account,"Aw, the good old days!",2018-07-03 14:51:50,bellas_2nd2nd_account
430,gabibleha,@gabrielle_desiree I got you ðâ¤ï¸,2018-06-30 03:09:36,gabibleha
431,gabibleha,"This is also the type of high quality photos I aspire to have. Wow, I should check out @gabrielledesiree.photography bc I heard sheâs amazing",2018-06-30 01:48:42,gabibleha
432,gabibleha,This is the care-free vibe I aspire to have,2018-06-30 01:44:34,gabibleha
433,maybeitsmaybelllllllline,@maybelspam thatâs horrifying,2018-06-20 21:46:33,maybeitsmaybelllllllline
434,maybeitsmaybelllllllline,YOURE SO CUTE,2018-06-20 20:10:49,maybeitsmaybelllllllline
435,rowanblanchard,I had that same costume! I loved Jasmine with all my heart,2018-06-20 18:02:36,rowanblanchard
436,bellas_2nd2nd_account,I NEED. I WANT. IM JEALOUS. please have the most fun humanly possible,2018-06-18 15:34:00,bellas_2nd2nd_account
437,fitnesssaunders,Cute!,2018-06-04 22:54:13,fitnesssaunders
438,bellas_2nd2nd_account,I couldnât be more proud of you,2018-05-28 17:07:19,bellas_2nd2nd_account
439,zendaya,@keara_ryan perfect,2018-05-25 21:55:57,zendaya
440,zendaya,"@keara_ryan can we petition to make Zendaya the d28 mascot. Screw Batman, sheâs the real hero",2018-05-25 21:32:56,zendaya
441,zendaya,"@keara_ryan look, itâs a legend",2018-05-25 18:57:39,zendaya
442,theabccountdown,This is incredibly accurate,2018-05-22 20:53:17,theabccountdown
443,bellas_2nd2nd_account,@jerry_zhu_zoo this literally just proves Spencerâs comment,2018-05-18 20:33:38,bellas_2nd2nd_account
444,bellas_2nd2nd_account,My favorite part was how no one was even near it when it shattered. The pressure was too much for it to handle.,2018-05-11 13:23:08,bellas_2nd2nd_account
445,maybeitsmaybelllllllline,Inspirational,2018-04-22 20:20:05,maybeitsmaybelllllllline
446,yogabigabiiii,@yogabigabiiii thatâs good! Did they use a gun or needle?,2018-04-12 14:08:08,yogabigabiiii
447,yogabigabiiii,1. Cute 2. Triple ouch,2018-04-12 13:58:45,yogabigabiiii
448,shawnmendes,Itâs hard not to love beautiful art,2018-03-23 22:11:03,shawnmendes
449,fitnesssaunders,Love you! Thanks for the great video!,2018-03-23 01:25:13,fitnesssaunders
450,tristansmothers,@paytan.murray thank you Paytan ð,2018-02-23 04:19:29,tristansmothers
451,tristansmothers,"Thanks tristan, and thank you @nicole.mather love you guys!",2018-02-23 03:59:25,tristansmothers
452,fitnesssaunders,"Thanks mom, love you! And thank you for all the birthday wishes!",2018-02-22 17:44:32,fitnesssaunders
453,bellas_2nd2nd_account,Yes ðð«,2018-02-22 08:03:24,bellas_2nd2nd_account
454,bellas_2nd2nd_account,"They take forever to dry and, just btw, I've tried those brushes before and they're shit",2018-01-27 01:28:26,bellas_2nd2nd_account
455,thisisnotjillian,"Pretty sure I just died and went to heaven? First of all, you have the voice of an angel and second, these songs are amazing??",2018-01-19 05:02:59,thisisnotjillian
456,bellas_2nd2nd_account,This is what dreams are made of,2018-01-18 03:02:43,bellas_2nd2nd_account
457,fitnesssaunders,Why does Tebow look like Albert Einstein?,2018-01-16 15:23:04,fitnesssaunders
458,panicking.rn,@lizaabetz14 beautiful,2018-01-14 18:46:55,panicking.rn
459,frommybowl,@fitnesssaunders ð,2017-11-30 05:59:13,frommybowl
460,elle.p22,So cute! Love you guys ðð¤,2017-11-27 02:49:20,elle.p22
461,natalietassielli,You're so cute!,2017-08-12 04:07:00,natalietassielli
462,itsfeminism,"That's only about $1,020 per public school",2017-08-02 18:41:40,itsfeminism
463,kelli.siemens,Loving that tan ðð¥,2017-07-19 04:14:50,kelli.siemens
464,elle.p22,You're so pretty!,2017-06-29 07:19:29,elle.p22
465,morgan.wood39,"I'm sorry Morgan, Ollie was a part of so many great memories",2017-06-23 07:21:46,morgan.wood39
466,bellas_2nd2nd_account,IF LENNIE DIES I SWEAR TO GOD,2017-06-10 04:28:32,bellas_2nd2nd_account
467,mywilla,The more sunscreen the merrier ð,2017-04-28 03:05:55,mywilla
468,gabrielledesiree.photography,Me,2017-03-05 05:01:18,gabrielledesiree.photography
469,gabrielledesiree.photography,My spirit animals,2017-03-05 05:00:51,gabrielledesiree.photography
470,gabrielledesiree.photography,Aw I love this one!,2017-02-24 02:07:43,gabrielledesiree.photography
471,danielhowell,You have very nice handiwork,2017-01-02 00:41:30,danielhowell
472,wearelani,Almost 3 years ð±,2016-12-30 21:15:14,wearelani
473,bellas_2nd2nd_account,You're welcome,2016-12-20 23:25:33,bellas_2nd2nd_account
474,bellas_2nd2nd_account,IM SCREECHING,2016-12-17 02:40:34,bellas_2nd2nd_account
475,bellas_2nd_account_af,Prime,2016-09-30 04:19:08,bellas_2nd_account_af
476,bellas_2nd_account_af,Too real,2016-09-26 22:08:29,bellas_2nd_account_af
477,natalietassielli,â¤ï¸you're such a cutie,2016-09-05 23:49:15,natalietassielli
478,girlsayings,@gabrielle_desiree lol that's my half birthday,2016-08-20 21:22:35,girlsayings
479,izzyyy.smithhh,Nice job,2016-08-15 00:25:41,izzyyy.smithhh
480,mcshitnuggets,"@gabrielle_desiree that's my 20th birthday, make it special",2016-08-09 03:49:10,mcshitnuggets
481,froystedflakes,@hootowlwhovian there's also a place in Washington called George so...,2016-08-06 03:13:34,froystedflakes
482,jessiepaege,You should add colors to it. Like light purple and/or mint!,2016-07-10 22:07:32,jessiepaege
483,fitnesssaunders,I think she would too,2016-06-28 01:33:23,fitnesssaunders
484,fitnesssaunders,@niahdang HAHAHA there's a great closeup on the group chat,2016-06-19 22:36:57,fitnesssaunders
485,leamichele,@___natalie.___ what a friendship,2016-06-12 18:36:11,leamichele
486,fitnesssaunders,Mom why,2016-06-04 01:51:01,fitnesssaunders
487,emma.purdy_,^^ smooth and true,2016-05-30 19:33:17,emma.purdy_
488,soundersfc,@emily.bunting throwing shade,2016-05-29 04:16:50,soundersfc
489,meghanrienks,Who are your top 3 style icons?,2016-05-15 18:57:24,meghanrienks
490,boohoogirlsclub,@gabrielle_desiree that's flattering but I cannot agree,2016-04-26 04:27:40,boohoogirlsclub
491,gigihadid,Happy birthday!,2016-04-24 00:43:17,gigihadid
492,boohoogirlsclub,@gabrielle_desiree,2016-04-23 00:30:57,boohoogirlsclub
493,hayden.christensen.fans,@emily.bunting ITS HIS BIRTHDAYY,2016-04-19 19:47:22,hayden.christensen.fans
494,deepfriedburbles,@gabrielle_desiree,2016-04-19 02:49:58,deepfriedburbles
495,bahahahamilton,@rogers.hallie are you ready,2016-04-18 04:25:49,bahahahamilton
496,bahahahamilton,@rogers.hallie,2016-04-15 01:41:21,bahahahamilton
497,ninetynineyikes,@rogers.hallie,2016-04-14 02:09:50,ninetynineyikes
498,teckstposts,@gabrielle_desiree,2016-04-13 22:36:07,teckstposts
499,karengoeswild,@gabrielle_desiree SO TRUE,2016-04-12 02:46:27,karengoeswild
500,gabibleha,You're the prettiest flower in the field ððððð,2016-04-07 03:33:05,gabibleha
501,hamiltonmusical,@___natalie.___ THIS IS US,2016-04-07 03:31:42,hamiltonmusical
502,fitnesssaunders,"See mom, someone appreciates my humor",2016-04-06 00:32:27,fitnesssaunders
503,fitnesssaunders,I'm tagged as the drink because I deliver such a good punch you'll wake up with a headache if you have a few too many,2016-04-06 00:12:54,fitnesssaunders
504,rickrowling,@gabrielle_desiree yoob and goon wbu,2016-04-05 01:41:27,rickrowling
505,cohmedy,@gabrielle_desiree oh my,2016-04-01 22:50:13,cohmedy
506,memequeen,@_bellamariani BUSH,2016-03-28 22:28:17,memequeen
507,memequeen,@gabrielle_desiree LOOK AT THE MILK,2016-03-28 22:22:44,memequeen
508,horoscopemeanings,@gabrielle_desiree you're not wrong,2016-03-26 15:48:30,horoscopemeanings
509,karengoeswild,@kiara.goodwin21 @gabrielle_desiree @rogers.hallie ITS THE SASSY GOAT,2016-03-16 03:20:22,karengoeswild
510,cohmedy,@gabrielle_desiree,2016-03-14 23:37:34,cohmedy
511,cohmedy,@gabrielle_desiree me,2016-03-14 00:56:51,cohmedy
512,mxgicaltumblr,@gabrielle_desiree WHY IS THIS IS HILARIOUS (that's actually self explanatory but),2016-03-14 00:54:59,mxgicaltumblr
513,mxgicaltumblr,@gabrielle_desiree shit,2016-03-12 18:17:40,mxgicaltumblr
514,triangl,@fitnesssaunders,2016-03-11 14:39:33,triangl
515,memequeen,@gabrielle_desiree I SAW THIS,2016-03-07 04:55:10,memequeen
516,memequeen,@gabi,2016-03-06 17:20:26,memequeen
517,hoenest,@gabrielle_desiree,2016-03-06 07:45:57,hoenest
518,memequeen,@gabrielle_desiree,2016-03-06 05:37:29,memequeen
519,hotpeoplefeed,@gabrielle_desiree this is me,2016-03-05 21:47:26,hotpeoplefeed
520,perfectsayings,@gabrielle_desiree this may be what my cake says,2016-03-05 21:36:03,perfectsayings
521,horoscopes,@gabrielle_desiree us,2016-03-05 21:24:19,horoscopes
522,cohmedy,@gabrielle_desiree @cody.trout @olivia_fraser @joliecaroline_,2016-03-02 23:07:02,cohmedy
523,cohmedy,@gabrielle_desiree,2016-02-26 04:19:36,cohmedy
524,fitnesssaunders,Love you momma â¤ï¸,2016-02-22 04:43:29,fitnesssaunders
525,hoenest,@k.r.i.s.t.i.n.a.11 this is accurate though,2016-02-18 01:23:53,hoenest
526,resighted,@gabrielle_desiree why do I relate to this??,2016-02-15 06:13:52,resighted
527,davidbeckham,@gabrielle_desiree ok but you can cook,2016-02-15 00:22:13,davidbeckham
528,mxgicaltumblr,@alyssa.floyd 1.6,2016-02-13 20:53:05,mxgicaltumblr
529,kenz.kelly,@gabrielle_desiree thanks dad,2016-02-13 01:54:31,kenz.kelly
530,austinkingsleyswift,You savage,2016-02-12 00:51:55,austinkingsleyswift
531,boohoogirlsclub,@gabrielle_desiree,2016-02-05 03:29:32,boohoogirlsclub
532,bviral,@gabrielle_desiree Oreo is my life,2016-02-05 00:08:29,bviral
533,bviral,@gabrielle_desiree yup,2016-02-04 02:25:52,bviral
534,quokkaflocka,@gabrielle_desiree US,2016-01-31 06:04:02,quokkaflocka
535,cohmedy,@gabrielle_desiree what,2016-01-30 03:24:32,cohmedy
536,cohmedy,@gabrielle_desiree,2016-01-30 01:34:50,cohmedy
537,buzzfeed,@_bellamariani,2016-01-21 02:56:57,buzzfeed
538,protectwildanimals,@ohmyolivia65,2016-01-20 02:06:26,protectwildanimals
539,cohmedy,@gabrielle_desiree,2016-01-19 01:07:02,cohmedy
540,doseofsmiles,@gabrielle_desiree,2016-01-19 00:36:00,doseofsmiles
541,hey.harry.ily,@gabrielle_desiree,2016-01-16 18:26:59,hey.harry.ily
542,pubertyhit.s,@gabrielle_desiree I have those pants,2016-01-15 01:42:26,pubertyhit.s
543,todaykidswontknow,@ainsley9_ thank you,2016-01-14 14:44:05,todaykidswontknow
544,horo.scopesdaily,@gabrielle_desiree,2016-01-12 04:50:59,horo.scopesdaily
545,horoscoptic,@gabrielle_desiree wtf NOOO,2016-01-11 03:12:00,horoscoptic
546,horoscoptic,@gabrielle_desiree sup James,2016-01-11 03:09:28,horoscoptic
547,horoscoptic,@gabrielle_desiree I need Jesus the most,2016-01-11 03:06:57,horoscoptic
548,horoscoptic,@gabrielle_desiree together forever,2016-01-11 03:06:27,horoscoptic
549,boohoogirlsclub,@gabrielle_desiree,2016-01-11 02:53:28,boohoogirlsclub
550,yodeling.sausages,@gabrielle_desiree yes,2016-01-09 18:11:46,yodeling.sausages
551,spicytexts,@gabrielle_desiree â¤ï¸,2016-01-09 05:34:37,spicytexts
552,bored,@gabrielle_desiree,2016-01-09 04:57:40,bored
553,cohmedy,@gabrielle_desiree,2016-01-09 04:55:26,cohmedy
554,buzzfeed,@gabrielle_desiree,2016-01-08 03:25:16,buzzfeed
555,cohmedy,@gabrielle_desiree,2016-01-08 03:24:20,cohmedy
556,beingateenage.r,@gabrielle_desiree @kiara.goodwin21 yo we gotta do this,2016-01-08 02:46:30,beingateenage.r
557,protectwildanimals,@ohmyolivia65 this is honestly so sad and cruel,2016-01-05 23:14:54,protectwildanimals
558,horoscopes,@gabrielle_desiree this is wrong,2016-01-05 14:05:23,horoscopes
559,babyanimalshq,@gabrielle_desiree I'm crying,2016-01-03 04:10:55,babyanimalshq
560,textpostfeminist,@jennyymccall aw yeah!!,2016-01-02 04:10:28,textpostfeminist
561,cohmedy,@gabrielle_desiree,2016-01-01 21:09:10,cohmedy
562,babyanmals,@gabrielle_desiree,2016-01-01 21:08:29,babyanmals
563,bored,@gabrielle_desiree,2015-12-31 05:22:30,bored
564,cohmedy,@gabrielle_desiree,2015-12-28 20:16:55,cohmedy
565,yodeling.sloth,@gabrielle_desiree you and all of your cats could probably pull this off,2015-12-28 03:28:54,yodeling.sloth
566,cohmedy,@gabrielle_desiree ðð,2015-12-28 03:28:18,cohmedy
567,cohmedy,@gabrielle_desiree me really,2015-12-25 04:42:43,cohmedy
568,buzzfeed,@gabrielle_desiree true,2015-12-25 04:39:04,buzzfeed
569,morgan.wood39,Darn it,2015-12-22 05:52:29,morgan.wood39
570,morgan.wood39,Hi can I steal your puppy,2015-12-22 05:51:32,morgan.wood39
571,yodeling.sloth,@gabrielle_desiree,2015-12-20 22:18:27,yodeling.sloth
572,hotforfood,@fitnesssaunders if you're willing,2015-12-20 22:17:49,hotforfood
573,hotforfood,@fitnesssaunders cheese,2015-12-20 21:39:43,hotforfood
574,yodeling.sloth,@gabrielle_desiree,2015-12-19 17:11:03,yodeling.sloth
575,yodeling.sausages,@gabrielle_desiree why do I love this,2015-12-19 01:57:56,yodeling.sausages
576,fuckboytweet.s,@gabrielle_desiree bless,2015-12-19 01:49:52,fuckboytweet.s
577,bitchy.tweets,@gabrielle_desiree yup,2015-12-18 14:10:56,bitchy.tweets
578,lordscottishfold,@gabrielle_desiree,2015-12-17 03:45:28,lordscottishfold
579,revines,@gabrielle_desiree yes,2015-12-17 03:24:27,revines
580,veganhacks,@gabrielle_desiree bless you,2015-12-16 23:36:54,veganhacks
581,cohmedy,@gabrielle_desiree,2015-12-16 03:10:48,cohmedy
582,thesavagemedia,@gabrielle_desiree,2015-12-13 19:33:02,thesavagemedia
583,yodeling.sloth,@gabrielle_desiree ð,2015-12-13 19:16:24,yodeling.sloth
584,morgan.wood39,"Love you Morgan, couldn't have asked for a better goalie, teammate, and friend!",2015-12-13 01:25:35,morgan.wood39
585,relationshipsfeed,@gabrielle_desiree,2015-12-12 00:17:16,relationshipsfeed
586,oofdynasty,@gabrielle_desiree,2015-12-12 00:16:20,oofdynasty
587,rickrowling,@gabrielle_desiree,2015-12-12 00:13:40,rickrowling
588,3.1415926535897932384626433832,@gabrielle_desiree,2015-12-12 00:07:59,3.1415926535897932384626433832
589,yodeling.sloth,@gabrielle_desiree I hate you,2015-12-10 04:55:55,yodeling.sloth
590,horoscopemeanings,@gabrielle_desiree and I'm right below you.... Well ok,2015-12-09 14:26:05,horoscopemeanings
591,buzzfeed,@gabrielle_desiree this is quality,2015-12-09 00:13:40,buzzfeed
592,tyleroakley,@the_anika its in Seattle!,2015-12-08 19:27:15,tyleroakley
593,yodeling.sloth,@gabrielle_desiree wtf why,2015-12-08 04:26:05,yodeling.sloth
594,yodeling.sloth,@gabrielle_desiree me when I visit you,2015-12-08 04:19:35,yodeling.sloth
595,yodeling.sloth,@gabrielle_desiree wtf no,2015-12-08 04:19:07,yodeling.sloth
596,yodeling.sloth,@gabrielle_desiree kinda looks like decaf?,2015-12-08 04:17:21,yodeling.sloth
597,yodeling.sloth,@gabrielle_desiree I'm here,2015-12-08 04:16:58,yodeling.sloth
598,yodeling.sloth,@gabrielle_desiree,2015-12-08 04:16:10,yodeling.sloth
599,yodeling.sloth,@gabrielle_desiree,2015-12-08 04:14:58,yodeling.sloth
600,yodeling.sloth,@gabrielle_desiree reminds me of a certain teacher,2015-12-08 04:12:43,yodeling.sloth
601,yodeling.sloth,@gabrielle_desiree your Xmas present,2015-12-08 04:12:14,yodeling.sloth
602,fuckboytweet.s,@gabrielle_desiree YOU NEED A HARD D NO ING ONG,2015-11-24 01:00:51,fuckboytweet.s
603,horoscopes,@gabrielle_desiree lol,2015-11-23 05:05:37,horoscopes
604,f.uckboythoughts,@gabrielle_desiree,2015-11-18 04:03:15,f.uckboythoughts
605,horoscoptic,@gabrielle_desiree I cry,2015-11-15 05:09:22,horoscoptic
