,title,Comment,year,time
444,bellas_2nd2nd_account,My favorite part was how no one was even near it when it shattered. The pressure was too much for it to handle.,2018,132308
445,maybeitsmaybelllllllline,Inspirational,2018,202005
446,yogabigabiiii,@yogabigabiiii thatâs good! Did they use a gun or needle?,2018,140808
447,yogabigabiiii,1. Cute 2. Triple ouch,2018,135845
448,shawnmendes,Itâs hard not to love beautiful art,2018,221103
449,fitnesssaunders,Love you! Thanks for the great video!,2018,012513
450,tristansmothers,@paytan.murray thank you Paytan ð,2018,041929
451,tristansmothers,"Thanks tristan, and thank you @nicole.mather love you guys!",2018,035925
452,fitnesssaunders,"Thanks mom, love you! And thank you for all the birthday wishes!",2018,174432
453,bellas_2nd2nd_account,Yes ðð«,2018,080324
454,bellas_2nd2nd_account,"They take forever to dry and, just btw, I've tried those brushes before and they're shit",2018,012826
455,thisisnotjillian,"Pretty sure I just died and went to heaven? First of all, you have the voice of an angel and second, these songs are amazing??",2018,050259
456,bellas_2nd2nd_account,This is what dreams are made of,2018,030243
457,fitnesssaunders,Why does Tebow look like Albert Einstein?,2018,152304
458,panicking.rn,@lizaabetz14 beautiful,2018,184655
459,frommybowl,@fitnesssaunders ð,2017,055913
460,elle.p22,So cute! Love you guys ðð¤,2017,024920
461,natalietassielli,You're so cute!,2017,040700
462,itsfeminism,"That's only about $1,020 per public school",2017,184140
463,kelli.siemens,Loving that tan ðð¥,2017,041450
464,elle.p22,You're so pretty!,2017,071929
465,morgan.wood39,"I'm sorry Morgan, Ollie was a part of so many great memories",2017,072146
466,bellas_2nd2nd_account,IF LENNIE DIES I SWEAR TO GOD,2017,042832
467,mywilla,The more sunscreen the merrier ð,2017,030555
468,gabrielledesiree.photography,Me,2017,050118
469,gabrielledesiree.photography,My spirit animals,2017,050051
470,gabrielledesiree.photography,Aw I love this one!,2017,020743
471,danielhowell,You have very nice handiwork,2017,004130
472,wearelani,Almost 3 years ð±,2016,211514
473,bellas_2nd2nd_account,You're welcome,2016,232533
474,bellas_2nd2nd_account,IM SCREECHING,2016,024034
475,bellas_2nd_account_af,Prime,2016,041908
476,bellas_2nd_account_af,Too real,2016,220829
477,natalietassielli,â¤ï¸you're such a cutie,2016,234915
478,girlsayings,@gabrielle_desiree lol that's my half birthday,2016,212235
479,izzyyy.smithhh,Nice job,2016,002541
480,mcshitnuggets,"@gabrielle_desiree that's my 20th birthday, make it special",2016,034910
481,froystedflakes,@hootowlwhovian there's also a place in Washington called George so...,2016,031334
482,jessiepaege,You should add colors to it. Like light purple and/or mint!,2016,220732
483,fitnesssaunders,I think she would too,2016,013323
484,fitnesssaunders,@niahdang HAHAHA there's a great closeup on the group chat,2016,223657
485,leamichele,@___natalie.___ what a friendship,2016,183611
486,fitnesssaunders,Mom why,2016,015101
487,emma.purdy_,^^ smooth and true,2016,193317
488,soundersfc,@emily.bunting throwing shade,2016,041650
489,meghanrienks,Who are your top 3 style icons?,2016,185724
490,boohoogirlsclub,@gabrielle_desiree that's flattering but I cannot agree,2016,042740
491,gigihadid,Happy birthday!,2016,004317
492,boohoogirlsclub,@gabrielle_desiree,2016,003057
493,hayden.christensen.fans,@emily.bunting ITS HIS BIRTHDAYY,2016,194722
494,deepfriedburbles,@gabrielle_desiree,2016,024958
495,bahahahamilton,@rogers.hallie are you ready,2016,042549
496,bahahahamilton,@rogers.hallie,2016,014121
497,ninetynineyikes,@rogers.hallie,2016,020950
498,teckstposts,@gabrielle_desiree,2016,223607
499,karengoeswild,@gabrielle_desiree SO TRUE,2016,024627
500,gabibleha,You're the prettiest flower in the field ððððð,2016,033305
501,hamiltonmusical,@___natalie.___ THIS IS US,2016,033142
502,fitnesssaunders,"See mom, someone appreciates my humor",2016,003227
503,fitnesssaunders,I'm tagged as the drink because I deliver such a good punch you'll wake up with a headache if you have a few too many,2016,001254
504,rickrowling,@gabrielle_desiree yoob and goon wbu,2016,014127
505,cohmedy,@gabrielle_desiree oh my,2016,225013
506,memequeen,@_bellamariani BUSH,2016,222817
507,memequeen,@gabrielle_desiree LOOK AT THE MILK,2016,222244
508,horoscopemeanings,@gabrielle_desiree you're not wrong,2016,154830
509,karengoeswild,@kiara.goodwin21 @gabrielle_desiree @rogers.hallie ITS THE SASSY GOAT,2016,032022
510,cohmedy,@gabrielle_desiree,2016,233734
511,cohmedy,@gabrielle_desiree me,2016,005651
512,mxgicaltumblr,@gabrielle_desiree WHY IS THIS IS HILARIOUS (that's actually self explanatory but),2016,005459
513,mxgicaltumblr,@gabrielle_desiree shit,2016,181740
514,triangl,@fitnesssaunders,2016,143933
515,memequeen,@gabrielle_desiree I SAW THIS,2016,045510
516,memequeen,@gabi,2016,172026
517,hoenest,@gabrielle_desiree,2016,074557
518,memequeen,@gabrielle_desiree,2016,053729
519,hotpeoplefeed,@gabrielle_desiree this is me,2016,214726
520,perfectsayings,@gabrielle_desiree this may be what my cake says,2016,213603
521,horoscopes,@gabrielle_desiree us,2016,212419
522,cohmedy,@gabrielle_desiree @cody.trout @olivia_fraser @joliecaroline_,2016,230702
523,cohmedy,@gabrielle_desiree,2016,041936
524,fitnesssaunders,Love you momma â¤ï¸,2016,044329
525,hoenest,@k.r.i.s.t.i.n.a.11 this is accurate though,2016,012353
526,resighted,@gabrielle_desiree why do I relate to this??,2016,061352
527,davidbeckham,@gabrielle_desiree ok but you can cook,2016,002213
528,mxgicaltumblr,@alyssa.floyd 1.6,2016,205305
529,kenz.kelly,@gabrielle_desiree thanks dad,2016,015431
530,austinkingsleyswift,You savage,2016,005155
531,boohoogirlsclub,@gabrielle_desiree,2016,032932
532,bviral,@gabrielle_desiree Oreo is my life,2016,000829
533,bviral,@gabrielle_desiree yup,2016,022552
534,quokkaflocka,@gabrielle_desiree US,2016,060402
535,cohmedy,@gabrielle_desiree what,2016,032432
536,cohmedy,@gabrielle_desiree,2016,013450
537,buzzfeed,@_bellamariani,2016,025657
538,protectwildanimals,@ohmyolivia65,2016,020626
539,cohmedy,@gabrielle_desiree,2016,010702
540,doseofsmiles,@gabrielle_desiree,2016,003600
541,hey.harry.ily,@gabrielle_desiree,2016,182659
542,pubertyhit.s,@gabrielle_desiree I have those pants,2016,014226
543,todaykidswontknow,@ainsley9_ thank you,2016,144405
544,horo.scopesdaily,@gabrielle_desiree,2016,045059
545,horoscoptic,@gabrielle_desiree wtf NOOO,2016,031200
546,horoscoptic,@gabrielle_desiree sup James,2016,030928
547,horoscoptic,@gabrielle_desiree I need Jesus the most,2016,030657
548,horoscoptic,@gabrielle_desiree together forever,2016,030627
549,boohoogirlsclub,@gabrielle_desiree,2016,025328
550,yodeling.sausages,@gabrielle_desiree yes,2016,181146
551,spicytexts,@gabrielle_desiree â¤ï¸,2016,053437
552,bored,@gabrielle_desiree,2016,045740
553,cohmedy,@gabrielle_desiree,2016,045526
554,buzzfeed,@gabrielle_desiree,2016,032516
555,cohmedy,@gabrielle_desiree,2016,032420
556,beingateenage.r,@gabrielle_desiree @kiara.goodwin21 yo we gotta do this,2016,024630
557,protectwildanimals,@ohmyolivia65 this is honestly so sad and cruel,2016,231454
558,horoscopes,@gabrielle_desiree this is wrong,2016,140523
559,babyanimalshq,@gabrielle_desiree I'm crying,2016,041055
560,textpostfeminist,@jennyymccall aw yeah!!,2016,041028
561,cohmedy,@gabrielle_desiree,2016,210910
562,babyanmals,@gabrielle_desiree,2016,210829
563,bored,@gabrielle_desiree,2015,052230
564,cohmedy,@gabrielle_desiree,2015,201655
565,yodeling.sloth,@gabrielle_desiree you and all of your cats could probably pull this off,2015,032854
566,cohmedy,@gabrielle_desiree ðð,2015,032818
567,cohmedy,@gabrielle_desiree me really,2015,044243
568,buzzfeed,@gabrielle_desiree true,2015,043904
569,morgan.wood39,Darn it,2015,055229
570,morgan.wood39,Hi can I steal your puppy,2015,055132
571,yodeling.sloth,@gabrielle_desiree,2015,221827
572,hotforfood,@fitnesssaunders if you're willing,2015,221749
573,hotforfood,@fitnesssaunders cheese,2015,213943
574,yodeling.sloth,@gabrielle_desiree,2015,171103
575,yodeling.sausages,@gabrielle_desiree why do I love this,2015,015756
576,fuckboytweet.s,@gabrielle_desiree bless,2015,014952
577,bitchy.tweets,@gabrielle_desiree yup,2015,141056
578,lordscottishfold,@gabrielle_desiree,2015,034528
579,revines,@gabrielle_desiree yes,2015,032427
580,veganhacks,@gabrielle_desiree bless you,2015,233654
581,cohmedy,@gabrielle_desiree,2015,031048
582,thesavagemedia,@gabrielle_desiree,2015,193302
583,yodeling.sloth,@gabrielle_desiree ð,2015,191624
584,morgan.wood39,"Love you Morgan, couldn't have asked for a better goalie, teammate, and friend!",2015,012535
585,relationshipsfeed,@gabrielle_desiree,2015,001716
586,oofdynasty,@gabrielle_desiree,2015,001620
587,rickrowling,@gabrielle_desiree,2015,001340
588,3.1415926535897932384626433832,@gabrielle_desiree,2015,000759
589,yodeling.sloth,@gabrielle_desiree I hate you,2015,045555
590,horoscopemeanings,@gabrielle_desiree and I'm right below you.... Well ok,2015,142605
591,buzzfeed,@gabrielle_desiree this is quality,2015,001340
592,tyleroakley,@the_anika its in Seattle!,2015,192715
593,yodeling.sloth,@gabrielle_desiree wtf why,2015,042605
594,yodeling.sloth,@gabrielle_desiree me when I visit you,2015,041935
595,yodeling.sloth,@gabrielle_desiree wtf no,2015,041907
596,yodeling.sloth,@gabrielle_desiree kinda looks like decaf?,2015,041721
597,yodeling.sloth,@gabrielle_desiree I'm here,2015,041658
598,yodeling.sloth,@gabrielle_desiree,2015,041610
599,yodeling.sloth,@gabrielle_desiree,2015,041458
600,yodeling.sloth,@gabrielle_desiree reminds me of a certain teacher,2015,041243
601,yodeling.sloth,@gabrielle_desiree your Xmas present,2015,041214
602,fuckboytweet.s,@gabrielle_desiree YOU NEED A HARD D NO ING ONG,2015,010051
603,horoscopes,@gabrielle_desiree lol,2015,050537
604,f.uckboythoughts,@gabrielle_desiree,2015,040315
605,horoscoptic,@gabrielle_desiree I cry,2015,050922
606,buzzfeedanimals,@gabrielle_desiree,2015,022912
607,buzzfeedanimals,@gabrielle_desiree,2015,022900
608,cohmedy,@gabrielle_desiree yup,2015,161943
609,buzzfeed,@gabrielle_desiree,2015,051003
610,buzzfeed,@gabrielle_desiree me. You. Us teaming up.,2015,050859
611,dryness,@gabrielle_desiree,2015,012405
612,dryness,@gabrielle_desiree,2015,012308
613,kourtneykardash,@gabrielle_desiree YES,2015,063526
614,horoscoptic,@gabrielle_desiree TRU,2015,014059
615,bviral,@gabrielle_desiree 100%,2015,222611
616,horoscopes,@gabrielle_desiree ayyy it's you,2015,011918
617,alxjames,@gabrielle_desiree and I'll be there to support you,2015,233244
618,buzzfeed,"@gabrielle_desiree so disappointing, snuggles was my favorite but they're just slacking this game!",2015,233135
619,cohmedy,@gabrielle_desiree LOVE,2015,232843
620,buzzfeed,@gabrielle_desiree this is me when I have a car,2015,042054
621,cohmedy,@gabrielle_desiree  YAS,2015,013705
622,todaykidswontknow,@gabrielle_desiree,2015,034903
623,lolvibes,@gabrielle_desiree but this is ME. ME.,2015,030633
624,lolvibes,@gabrielle_desiree I'm crying,2015,231631
625,bviral,@gabrielle_desiree my life,2015,031557
626,maddie.nowicki,So jealous rn ð,2015,194752
627,morgan.wood39,â¤ï¸â¤ï¸ðð love you Morgs!,2015,040537
628,igteenagerposts,@j_e_n_n_a_2  awwwwwwwwww,2015,042157
629,the__spaz,I look great doing my little jig,2014,185259
630,the__spaz,Fabulous since 2002,2014,224233
631,taylors.boyfriend,IT'S AMAZING!!!!!,2014,034322
632,nashgrier,Laur I got candy,2014,033555
633,littlewallflow3r,"Shawn, Jacob, and twaimz",2014,180821
634,nashgrier,Batman,2014,215240
635,tfioscenescaps,I did and it was absolutely amazing! The Q&A was really short though,2014,133053
636,ladyoferudite,I read with Hazel in Amsterdam,2014,132957
637,teendefinition,@jenny_mccall so true!,2014,182826
638,selection_elite_one,I'm done... it's just flawless,2014,223624
639,ellapumford,Wavy,2014,172417
640,edsheeran,LOVE IT,2014,174620
641,the_selection,3,2014,013128
642,becauseofreading,John Green,2014,001047
643,theselectionfanpage,@megan_gymnast__ WHAAAATTT!?!?,2014,034707
644,glamoroustutorials,Brown,2014,015359
645,selection_elite_one,Augustus Waters,2014,223806
646,covergirl,ðð Seahawks all the way,2014,042427
647,tyleroakley,Seahawks for the win! ðð,2014,003158
648,keds,Seahawks all the way! Seattle represent ðð,2014,165330
649,macklemore,Let's go Hawks!! ðð,2014,232844
650,grownupfangirl,I DIDNT EVEN KNOW THERE WAS A SECOND ONE! Yes!!,2014,141958
651,bviral,@_13skye13_ it's beautiful,2014,023729
652,weinspireyourfashion,2,2013,142124
653,liamspersonal,Dat booty do,2013,234644
654,teensdictionary,@ainsley_____  yessss,2013,033829
655,badtothebows,@_13skye13_ @briananoland17 @emily_bunting_18 you know it,2013,165158
656,liams_pubic_hair,@emmabess nO iT's leEyUm!!!!!!!1!!!11!!3!,2013,033918
657,taylors.boyfriend,*swifties,2013,014409
658,taylors.boyfriend,"Even if she makes it through the hate, it's not like she'll forget it. What people say hurts and all of her haters aren't realizing that they're horrible actions will stick with her and all of us swiftness forever. You can use bandages and stitches, but you can't fully heal a broken soul.",2013,014352
659,weinspireyourfashion,8 4 2,2013,021434
660,merebearforever,@kaylananci you couldn't be more right,2013,020916
661,caliswifties,You will LOVE it!,2013,185354
662,covergirl,"Going tonight, eeep!",2013,194152
663,calumhood,That park is really creeping me out. It's like a setting in horror movie,2013,055401
664,starlightswift,Dramatic,2013,211329
665,funnycards_,"@soyolofunny yup, that's me",2013,012507
666,drawingsbymacix,@soyolofunny its nice to know that know that my best friend helps with my lm obsession,2013,153333
667,the5sosfacts,Cheese,2013,012701
668,the5sosfacts,Cheese,2013,012650
669,starlightswift,Its amazing!,2013,010318
670,harrystyles,It took me really long time to read this,2013,025751
671,rue21,Stripes,2013,003708
672,wastingallthesetears,That's an amazing idea,2013,205751
673,the5sosfacts,5'4,2013,225033
674,starlightswift,"Not bad, what about you?",2013,203937
675,fangirl_till_i_drop,Dont we all,2013,015522
676,rockclimberproblems,@soyolofunny in your dreams,2013,032944
677,harrystyles,It's nice to know someone still remembers that song,2013,035543
678,merebearforever,Happy birthday!,2013,144915
679,crazyfacts13,"@soyolofunny oh no, we better tell the principle",2013,231938
680,starlightswift,I got an A on a test. I'd say it was good. wbu,2013,223328
681,perfectsayings,Yup,2013,130958
682,macklemore,Seahawks! The only pin I paid attention to!,2013,140358
683,the5sosfacts,Taylor swift or demi lovato,2013,180454
684,the5sosfacts,Winter,2013,180358
685,bianncarose,@beyoncecage that was perfect,2013,234458
686,fangirl_till_i_drop,This one,2013,221853
687,ikisspayne,I like her for going against the norm and not being afraid of being herself. But her performance was highly inappropriate and I think she went too far.,2013,035911
688,theresacarstairs,Black,2013,155134
689,samonstage_lyrics,I LOVE that song,2013,213324
690,justgirlythingsxx,Swiftie,2013,041400
691,fashionseternal,"Divergent, Insurgent, TMI",2013,022533
